[0.012s] Invoking command in '/home/herring/rzddzy/build/mujoco_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/build/mujoco_ros_msgs -- -j28 -l28
[0.061s] [  0%] Built target ament_cmake_python_symlink_mujoco_ros_msgs
[0.062s] [  0%] Built target mujoco_ros_msgs__rosidl_generator_type_description
[0.079s] [  0%] Built target mujoco_ros_msgs__cpp
[0.092s] [ 29%] Built target mujoco_ros_msgs__rosidl_generator_c
[0.116s] [ 39%] Built target mujoco_ros_msgs__rosidl_typesupport_c
[0.117s] [ 49%] Built target mujoco_ros_msgs__rosidl_typesupport_introspection_c
[0.120s] [ 59%] Built target mujoco_ros_msgs__rosidl_typesupport_introspection_cpp
[0.120s] [ 69%] Built target mujoco_ros_msgs__rosidl_typesupport_fastrtps_c
[0.122s] [ 79%] Built target mujoco_ros_msgs__rosidl_typesupport_cpp
[0.128s] [ 89%] Built target mujoco_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 89%] Built target mujoco_ros_msgs
[0.162s] [ 89%] Built target mujoco_ros_msgs__py
[0.195s] [ 98%] Built target mujoco_ros_msgs__rosidl_generator_py
[0.212s] [ 98%] Built target mujoco_ros_msgs_s__rosidl_typesupport_c
[0.212s] [ 99%] Built target mujoco_ros_msgs_s__rosidl_typesupport_introspection_c
[0.213s] [100%] Built target mujoco_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.247s] running egg_info
[0.265s] writing mujoco_ros_msgs.egg-info/PKG-INFO
[0.265s] writing dependency_links to mujoco_ros_msgs.egg-info/dependency_links.txt
[0.266s] writing top-level names to mujoco_ros_msgs.egg-info/top_level.txt
[0.319s] reading manifest file 'mujoco_ros_msgs.egg-info/SOURCES.txt'
[0.320s] writing manifest file 'mujoco_ros_msgs.egg-info/SOURCES.txt'
[0.343s] [100%] Built target ament_cmake_python_build_mujoco_ros_msgs_egg
[0.367s] Invoked command in '/home/herring/rzddzy/build/mujoco_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/build/mujoco_ros_msgs -- -j28 -l28
[0.368s] Invoking command in '/home/herring/rzddzy/build/mujoco_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/herring/rzddzy/build/mujoco_ros_msgs
[0.375s] -- Install configuration: ""
[0.376s] -- Execute custom install script
[0.376s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/mujoco_ros_msgs
[0.376s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/StateUint.json
[0.376s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/ScalarStamped.json
[0.376s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/BodyState.json
[0.377s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/GeomProperties.json
[0.377s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/GeomType.json
[0.377s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/SensorNoiseModel.json
[0.377s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/SolverParameters.json
[0.377s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/MocapState.json
[0.377s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/EqualityConstraintType.json
[0.377s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/EqualityConstraintParameters.json
[0.378s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/SimInfo.json
[0.378s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/msg/PluginStats.json
[0.378s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/GetStateUint.json
[0.378s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/SetFloat.json
[0.378s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/SetPause.json
[0.378s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/SetBodyState.json
[0.378s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/GetBodyState.json
[0.378s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/SetGeomProperties.json
[0.379s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/GetGeomProperties.json
[0.379s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/SetEqualityConstraintParameters.json
[0.379s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/GetEqualityConstraintParameters.json
[0.379s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/ResetBodyQPos.json
[0.379s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/RegisterSensorNoiseModels.json
[0.379s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/SetGravity.json
[0.379s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/GetGravity.json
[0.379s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/Reload.json
[0.380s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/SetMocapState.json
[0.380s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/GetSimInfo.json
[0.380s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/srv/GetPluginStats.json
[0.380s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/action/Step.json
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/action/detail/step__functions.h
